nation,league,season,date,round,home,away,HGHT,AGHT,HTR,HG2H,AG2H,2HR,HGFT,AGFT,FTR,HGT,AGT,Goals_HT,Goals_FT,Goals_2H
BRAZIL,SERIE B,2023,2023-04-14,1,Guarani,Avai,1,0,H,3,1,H,4,1,H,"14, 77, 84, 90+2",55,1,5,4
BRAZIL,SERIE B,2023,2023-04-14,1,Ituano,Ceara,1,0,H,1,0,H,2,0,H,"39, 90+8",,1,2,1
BRAZIL,SERIE B,2023,2023-04-15,1,Vila Nova FC,Novorizontino,2,0,H,0,1,A,2,1,H,"10, 45+6",90+5,2,3,1
BRAZIL,SERIE B,2023,2023-04-15,1,Sampaio Correa,Atletico GO,1,2,A,2,1,H,3,3,D,"43, 83, 90+6","24, 44, 81",3,6,3
BRAZIL,SERIE B,2023,2023-04-15,1,Mirassol,Chapecoense-SC,0,0,D,1,0,H,1,0,H,63,,0,1,1
BRAZIL,SERIE B,2023,2023-04-15,1,Juventude,Botafogo SP,0,1,A,1,1,D,1,2,A,52,"45+1, 60",1,3,2
BRAZIL,SERIE B,2023,2023-04-16,1,Criciuma,Tombense,1,0,H,1,0,H,2,0,H,"2, 68",,1,2,1
BRAZIL,SERIE B,2023,2023-04-16,1,Londrina,ABC,0,0,D,1,0,H,1,0,H,89,,0,1,1
BRAZIL,SERIE B,2023,2023-04-16,1,Vitoria,Ponte Preta,2,0,H,1,0,H,3,0,H,"20, 45, 86",,2,3,1
BRAZIL,SERIE B,2023,2023-04-21,2,Ponte Preta,Criciuma,1,2,A,0,0,D,1,2,A,14,"12, 32",3,3,0
BRAZIL,SERIE B,2023,2023-04-21,2,Atletico GO,CRB,2,0,H,0,1,A,2,1,H,"13, 38",90+2,2,3,1
BRAZIL,SERIE B,2023,2023-04-21,2,Botafogo SP,Sampaio Correa,1,0,H,0,0,D,1,0,H,11,,1,1,0
BRAZIL,SERIE B,2023,2023-04-22,2,Tombense,Ituano,1,0,H,2,0,H,3,0,H,"42, 68, 81",,1,3,2
BRAZIL,SERIE B,2023,2023-04-22,2,Avai,Mirassol,0,0,D,1,0,H,1,0,H,90+6,,0,1,1
BRAZIL,SERIE B,2023,2023-04-22,2,Novorizontino,Juventude,1,0,H,0,0,D,1,0,H,38,,1,1,0
BRAZIL,SERIE B,2023,2023-04-22,2,Ceara,Guarani,0,2,A,0,1,A,0,3,A,,"11, 25, 90+6",2,3,1
BRAZIL,SERIE B,2023,2023-04-23,2,ABC,Vitoria,0,0,D,0,3,A,0,3,A,,"76, 84, 90+4",0,3,3
BRAZIL,SERIE B,2023,2023-04-23,2,Chapecoense-SC,Londrina,0,0,D,3,0,H,3,0,H,"53, 58, 75",,0,3,3
BRAZIL,SERIE B,2023,2023-04-28,3,Guarani,Ituano,1,0,H,0,0,D,1,0,H,45+6,,1,1,0
BRAZIL,SERIE B,2023,2023-04-28,3,Criciuma,Avai,1,0,H,0,0,D,1,0,H,33,,1,1,0
BRAZIL,SERIE B,2023,2023-04-28,3,Vitoria,Londrina,2,0,H,0,0,D,2,0,H,"8, 18",,2,2,0
BRAZIL,SERIE B,2023,2023-04-29,3,Sampaio Correa,Mirassol,0,1,A,1,2,A,1,3,A,69,"6, 77, 80",1,4,3
BRAZIL,SERIE B,2023,2023-04-29,3,Chapecoense-SC,Ponte Preta,0,1,A,1,0,H,1,1,D,90+7,33,1,2,1
BRAZIL,SERIE B,2023,2023-04-29,3,Botafogo SP,CRB,1,0,H,1,0,H,2,0,H,"23, 90+7",,1,2,1
BRAZIL,SERIE B,2023,2023-04-29,3,Tombense,Atletico GO,0,1,A,1,0,H,1,1,D,70,17,1,2,1
BRAZIL,SERIE B,2023,2023-04-30,3,Novorizontino,Sport Recife,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-04-30,3,ABC,Ceara,1,2,A,0,0,D,1,2,A,33,"6, 42",3,3,0
BRAZIL,SERIE B,2023,2023-04-30,3,Vila Nova FC,Juventude,1,0,H,0,0,D,1,0,H,25,,1,1,0
BRAZIL,SERIE B,2023,2023-05-01,4,Londrina,Criciuma,1,1,D,0,0,D,1,1,D,29,10,2,2,0
BRAZIL,SERIE B,2023,2023-05-02,4,Atletico GO,Chapecoense-SC,1,0,H,1,1,D,2,1,H,"20, 89",67,1,3,2
BRAZIL,SERIE B,2023,2023-05-02,4,Ponte Preta,Botafogo SP,0,0,D,2,0,H,2,0,H,"62, 72",,0,2,2
BRAZIL,SERIE B,2023,2023-05-02,4,CRB,Sampaio Correa,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-05-03,4,Mirassol,Novorizontino,0,1,A,0,1,A,0,2,A,,"41, 65",1,2,1
BRAZIL,SERIE B,2023,2023-05-03,4,Juventude,Guarani,1,0,H,0,0,D,1,0,H,9,,1,1,0
BRAZIL,SERIE B,2023,2023-05-03,4,Ituano,ABC,2,0,H,1,0,H,3,0,H,"10, 13, 62",,2,3,1
BRAZIL,SERIE B,2023,2023-05-03,4,Avai,Vila Nova FC,0,2,A,0,1,A,0,3,A,,"30, 39, 55",2,3,1
BRAZIL,SERIE B,2023,2023-05-05,5,Botafogo SP,Vitoria,0,1,A,0,2,A,0,3,A,,"35, 62, 90+3",1,3,2
BRAZIL,SERIE B,2023,2023-05-06,5,Chapecoense-SC,Novorizontino,1,1,D,0,0,D,1,1,D,33,4,2,2,0
BRAZIL,SERIE B,2023,2023-05-06,5,Mirassol,Vila Nova FC,1,1,D,0,0,D,1,1,D,12,2,2,2,0
BRAZIL,SERIE B,2023,2023-05-06,5,CRB,ABC,0,0,D,1,1,D,1,1,D,90+2,67,0,2,2
BRAZIL,SERIE B,2023,2023-05-06,5,Tombense,Avai,0,1,A,0,0,D,0,1,A,,39,1,1,0
BRAZIL,SERIE B,2023,2023-05-06,5,Criciuma,Ituano,0,0,D,2,1,H,2,1,H,"50, 56",67,0,3,3
BRAZIL,SERIE B,2023,2023-05-06,5,Sampaio Correa,Juventude,0,1,A,2,0,H,2,1,H,"59, 78",45+5,1,3,2
BRAZIL,SERIE B,2023,2023-05-07,5,Ponte Preta,Ceara,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-05-07,5,Sport Recife,Guarani,2,0,H,0,0,D,2,0,H,"29, 44",,2,2,0
BRAZIL,SERIE B,2023,2023-05-08,5,Atletico GO,Londrina,1,0,H,1,1,D,2,1,H,"15, 75",79,1,3,2
BRAZIL,SERIE B,2023,2023-05-10,4,Ceara,Vitoria,0,0,D,0,2,A,0,2,A,,"49, 62",0,2,2
BRAZIL,SERIE B,2023,2023-05-10,4,Sport Recife,Tombense,2,1,H,1,1,D,3,2,H,"14, 35, 54","32, 70",3,5,2
BRAZIL,SERIE B,2023,2023-05-12,6,Vila Nova FC,Criciuma,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-05-12,6,Avai,Chapecoense-SC,0,1,A,1,3,A,1,4,A,90,"8, 58, 90+5, 90+11",1,5,4
BRAZIL,SERIE B,2023,2023-05-13,6,Ceara,Tombense,1,0,H,1,0,H,2,0,H,"20, 77",,1,2,1
BRAZIL,SERIE B,2023,2023-05-13,6,Guarani,Sampaio Correa,2,0,H,0,0,D,2,0,H,"4, 8",,2,2,0
BRAZIL,SERIE B,2023,2023-05-13,6,Novorizontino,CRB,0,0,D,0,1,A,0,1,A,,63,0,1,1
BRAZIL,SERIE B,2023,2023-05-13,6,Juventude,Mirassol,0,0,D,0,1,A,0,1,A,,53,0,1,1
BRAZIL,SERIE B,2023,2023-05-14,6,Londrina,Ponte Preta,0,0,D,3,0,H,3,0,H,"66, 82, 90+4",,0,3,3
BRAZIL,SERIE B,2023,2023-05-14,6,Vitoria,Atletico GO,0,2,A,2,1,H,2,3,A,"64, 90","26, 28, 78",2,5,3
BRAZIL,SERIE B,2023,2023-05-14,6,ABC,Botafogo SP,1,2,A,0,0,D,1,2,A,10,"21, 35",3,3,0
BRAZIL,SERIE B,2023,2023-05-14,6,Ituano,Sport Recife,1,1,D,0,0,D,1,1,D,32,20,2,2,0
BRAZIL,SERIE B,2023,2023-05-19,7,Atletico GO,Avai,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-05-19,7,Tombense,Londrina,0,0,D,0,2,A,0,2,A,,"71, 89",0,2,2
BRAZIL,SERIE B,2023,2023-05-19,7,Mirassol,Vitoria,1,0,H,1,0,H,2,0,H,"45+4, 50",,1,2,1
BRAZIL,SERIE B,2023,2023-05-20,7,Ituano,Novorizontino,0,0,D,0,2,A,0,2,A,,"72, 85",0,2,2
BRAZIL,SERIE B,2023,2023-05-20,7,Sport Recife,Botafogo SP,1,0,H,2,0,H,3,0,H,"45+5, 60, 90+3",,1,3,2
BRAZIL,SERIE B,2023,2023-05-20,7,Sampaio Correa,ABC,1,0,H,0,0,D,1,0,H,6,,1,1,0
BRAZIL,SERIE B,2023,2023-05-21,7,Chapecoense-SC,Juventude,0,1,A,0,1,A,0,2,A,,"39, 84",1,2,1
BRAZIL,SERIE B,2023,2023-05-21,7,Criciuma,Ceara,1,2,A,0,0,D,1,2,A,32,"3, 44",3,3,0
BRAZIL,SERIE B,2023,2023-05-21,7,Ponte Preta,Guarani,0,0,D,1,1,D,1,1,D,90+1,90+6,0,2,2
BRAZIL,SERIE B,2023,2023-05-21,7,CRB,Vila Nova FC,0,2,A,0,1,A,0,3,A,,"33, 45, 87",2,3,1
BRAZIL,SERIE B,2023,2023-05-23,8,Botafogo SP,Mirassol,0,0,D,1,0,H,1,0,H,90,,0,1,1
BRAZIL,SERIE B,2023,2023-05-23,8,Novorizontino,Avai,0,0,D,2,0,H,2,0,H,"58, 90+1",,0,2,2
BRAZIL,SERIE B,2023,2023-05-23,8,ABC,Tombense,0,0,D,1,0,H,1,0,H,72,,0,1,1
BRAZIL,SERIE B,2023,2023-05-24,8,Londrina,Ceara,0,3,A,1,0,H,1,3,A,90+4,"2, 17, 36",3,4,1
BRAZIL,SERIE B,2023,2023-05-24,8,Criciuma,Sport Recife,1,0,H,0,0,D,1,0,H,4,,1,1,0
BRAZIL,SERIE B,2023,2023-05-24,8,Sampaio Correa,Ponte Preta,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-05-24,8,Guarani,Chapecoense-SC,3,1,H,0,2,A,3,3,D,"11, 42, 45+3","7, 62, 90+5",4,6,2
BRAZIL,SERIE B,2023,2023-05-24,8,Vila Nova FC,Ituano,1,0,H,0,0,D,1,0,H,12,,1,1,0
BRAZIL,SERIE B,2023,2023-05-24,8,Vitoria,CRB,0,0,D,1,0,H,1,0,H,90+6,,0,1,1
BRAZIL,SERIE B,2023,2023-05-24,8,Juventude,Atletico GO,2,0,H,1,0,H,3,0,H,"9, 35, 55",,2,3,1
BRAZIL,SERIE B,2023,2023-05-27,9,Avai,Vitoria,0,1,A,1,0,H,1,1,D,84,19,1,2,1
BRAZIL,SERIE B,2023,2023-05-27,9,Ituano,Londrina,2,1,H,1,0,H,3,1,H,"16, 19, 58",45+1,3,4,1
BRAZIL,SERIE B,2023,2023-05-27,9,CRB,Juventude,0,2,A,1,0,H,1,2,A,63,"4, 45+4",2,3,1
BRAZIL,SERIE B,2023,2023-05-27,9,Atletico GO,Botafogo SP,0,0,D,1,1,D,1,1,D,90+5,47,0,2,2
BRAZIL,SERIE B,2023,2023-05-28,9,Tombense,Guarani,0,1,A,1,0,H,1,1,D,57,22,1,2,1
BRAZIL,SERIE B,2023,2023-05-28,9,Sport Recife,ABC,1,1,D,3,0,H,4,1,H,"34, 55, 62, 80",45+3,2,5,3
BRAZIL,SERIE B,2023,2023-05-28,9,Mirassol,Criciuma,0,0,D,1,0,H,1,0,H,47,,0,1,1
BRAZIL,SERIE B,2023,2023-05-28,9,Ceara,Novorizontino,0,1,A,0,2,A,0,3,A,,"39, 54, 74",1,3,2
BRAZIL,SERIE B,2023,2023-05-28,9,Ponte Preta,Vila Nova FC,1,0,H,0,0,D,1,0,H,37,,1,1,0
BRAZIL,SERIE B,2023,2023-05-29,9,Chapecoense-SC,Sampaio Correa,0,1,A,0,0,D,0,1,A,,34,1,1,0
BRAZIL,SERIE B,2023,2023-06-02,10,Ceara,Chapecoense-SC,1,0,H,1,0,H,2,0,H,"30, 90+13",,1,2,1
BRAZIL,SERIE B,2023,2023-06-02,10,Botafogo SP,Tombense,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-06-02,10,Vitoria,Ituano,2,0,H,1,0,H,3,0,H,"31, 45+3, 77",,2,3,1
BRAZIL,SERIE B,2023,2023-06-02,10,Criciuma,Atletico GO,0,0,D,3,0,H,3,0,H,"66, 86, 90+4",,0,3,3
BRAZIL,SERIE B,2023,2023-06-03,10,Vila Nova FC,Sampaio Correa,1,0,H,2,0,H,3,0,H,"42, 48, 77",,1,3,2
BRAZIL,SERIE B,2023,2023-06-03,10,ABC,Novorizontino,0,0,D,0,1,A,0,1,A,,66,0,1,1
BRAZIL,SERIE B,2023,2023-06-03,10,Juventude,Avai,2,1,H,1,1,D,3,2,H,"18, 40, 61","28, 47",3,5,2
BRAZIL,SERIE B,2023,2023-06-03,10,Mirassol,Ponte Preta,0,0,D,1,0,H,1,0,H,67,,0,1,1
BRAZIL,SERIE B,2023,2023-06-04,10,Guarani,CRB,0,1,A,0,0,D,0,1,A,,14,1,1,0
BRAZIL,SERIE B,2023,2023-06-04,10,Londrina,Sport Recife,1,0,H,0,2,A,1,2,A,4,"67, 76",1,3,2
BRAZIL,SERIE B,2023,2023-06-06,11,Atletico GO,Ceara,0,1,A,0,2,A,0,3,A,,"15, 47, 85",1,3,2
BRAZIL,SERIE B,2023,2023-06-06,11,Tombense,Vitoria,0,1,A,1,1,D,1,2,A,86,"23, 52",1,3,2
BRAZIL,SERIE B,2023,2023-06-06,11,Ponte Preta,ABC,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-06-06,11,Chapecoense-SC,Vila Nova FC,0,0,D,0,1,A,0,1,A,,90+4,0,1,1
BRAZIL,SERIE B,2023,2023-06-06,11,Botafogo SP,Ituano,0,0,D,0,2,A,0,2,A,,"51, 69",0,2,2
BRAZIL,SERIE B,2023,2023-06-07,11,CRB,Mirassol,1,0,H,1,0,H,2,0,H,"36, 57",,1,2,1
BRAZIL,SERIE B,2023,2023-06-07,11,Novorizontino,Guarani,0,0,D,1,0,H,1,0,H,47,,0,1,1
BRAZIL,SERIE B,2023,2023-06-07,11,Sport Recife,Avai,1,0,H,1,1,D,2,1,H,"3, 49",90+2,1,3,2
BRAZIL,SERIE B,2023,2023-06-07,11,Sampaio Correa,Londrina,1,0,H,1,0,H,2,0,H,"6, 66",,1,2,1
BRAZIL,SERIE B,2023,2023-06-08,11,Criciuma,Juventude,0,0,D,0,1,A,0,1,A,,77,0,1,1
BRAZIL,SERIE B,2023,2023-06-09,12,ABC,Chapecoense-SC,0,0,D,1,1,D,1,1,D,59,89,0,2,2
BRAZIL,SERIE B,2023,2023-06-10,12,Vila Nova FC,Guarani,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-06-10,12,Novorizontino,Sampaio Correa,1,0,H,0,0,D,1,0,H,8,,1,1,0
BRAZIL,SERIE B,2023,2023-06-10,12,Ituano,Atletico GO,0,0,D,1,1,D,1,1,D,56,87,0,2,2
BRAZIL,SERIE B,2023,2023-06-10,12,Ceara,CRB,1,1,D,0,2,A,1,3,A,38,"32, 59, 90+5",2,4,2
BRAZIL,SERIE B,2023,2023-06-11,12,Avai,Botafogo SP,1,0,H,0,1,A,1,1,D,11,69,1,2,1
BRAZIL,SERIE B,2023,2023-06-11,12,Juventude,Tombense,0,0,D,1,2,A,1,2,A,59,"67, 90+9",0,3,3
BRAZIL,SERIE B,2023,2023-06-11,12,Vitoria,Criciuma,0,1,A,0,0,D,0,1,A,,15,1,1,0
BRAZIL,SERIE B,2023,2023-06-11,12,Ponte Preta,Sport Recife,1,1,D,0,0,D,1,1,D,21,45+7,2,2,0
BRAZIL,SERIE B,2023,2023-06-11,12,Londrina,Mirassol,1,0,H,0,2,A,1,2,A,45,"76, 90+6",1,3,2
BRAZIL,SERIE B,2023,2023-06-18,2,Sport Recife,Vila Nova FC,1,0,H,0,0,D,1,0,H,25,,1,1,0
BRAZIL,SERIE B,2023,2023-06-21,13,CRB,Ituano,2,1,H,0,1,A,2,2,D,"35, 38","15, 67",3,4,1
BRAZIL,SERIE B,2023,2023-06-22,13,Sport Recife,Juventude,2,0,H,1,0,H,3,0,H,"11, 32, 64",,2,3,1
BRAZIL,SERIE B,2023,2023-06-23,13,Atletico GO,Ponte Preta,1,0,H,0,0,D,1,0,H,4,,1,1,0
BRAZIL,SERIE B,2023,2023-06-24,13,Chapecoense-SC,Criciuma,0,1,A,1,0,H,1,1,D,60,32,1,2,1
BRAZIL,SERIE B,2023,2023-06-24,13,Tombense,Novorizontino,0,0,D,1,2,A,1,2,A,47,"53, 68",0,3,3
BRAZIL,SERIE B,2023,2023-06-24,13,Botafogo SP,Vila Nova FC,0,2,A,0,1,A,0,3,A,,"23, 34, 55",2,3,1
BRAZIL,SERIE B,2023,2023-06-24,13,Avai,Londrina,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-06-25,13,Guarani,Vitoria,1,0,H,1,0,H,2,0,H,"11, 55",,1,2,1
BRAZIL,SERIE B,2023,2023-06-25,13,Mirassol,ABC,1,1,D,2,1,H,3,2,H,"45+3, 48, 61","34, 82",2,5,3
BRAZIL,SERIE B,2023,2023-06-25,13,Sampaio Correa,Ceara,1,1,D,0,0,D,1,1,D,15,40,2,2,0
BRAZIL,SERIE B,2023,2023-06-27,14,Criciuma,CRB,2,0,H,0,1,A,2,1,H,"12, 34",89,2,3,1
BRAZIL,SERIE B,2023,2023-06-27,14,Chapecoense-SC,Sport Recife,0,1,A,1,0,H,1,1,D,90,40,1,2,1
BRAZIL,SERIE B,2023,2023-06-27,14,Vila Nova FC,Tombense,0,0,D,1,0,H,1,0,H,90+2,,0,1,1
BRAZIL,SERIE B,2023,2023-06-27,14,Novorizontino,Botafogo SP,0,1,A,0,0,D,0,1,A,,37,1,1,0
BRAZIL,SERIE B,2023,2023-06-28,14,Guarani,Mirassol,1,0,H,1,1,D,2,1,H,"26, 86",50,1,3,2
BRAZIL,SERIE B,2023,2023-06-28,14,Ituano,Ponte Preta,0,0,D,0,1,A,0,1,A,,79,0,1,1
BRAZIL,SERIE B,2023,2023-06-28,14,Londrina,Juventude,1,0,H,0,2,A,1,2,A,33,"66, 68",1,3,2
BRAZIL,SERIE B,2023,2023-06-28,14,ABC,Atletico GO,0,0,D,1,1,D,1,1,D,81,90+14,0,2,2
BRAZIL,SERIE B,2023,2023-06-28,14,Ceara,Avai,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-06-28,14,Vitoria,Sampaio Correa,0,1,A,2,0,H,2,1,H,"60, 63",5,1,3,2
BRAZIL,SERIE B,2023,2023-06-30,15,Tombense,Chapecoense-SC,1,0,H,3,2,H,4,2,H,"35, 67, 87, 90+5","54, 90+1",1,6,5
BRAZIL,SERIE B,2023,2023-07-01,15,CRB,Londrina,2,0,H,0,1,A,2,1,H,"34, 45+5",58,2,3,1
BRAZIL,SERIE B,2023,2023-07-01,15,Atletico GO,Vila Nova FC,0,0,D,1,1,D,1,1,D,88,90+6,0,2,2
BRAZIL,SERIE B,2023,2023-07-01,15,Sampaio Correa,Criciuma,0,1,A,0,1,A,0,2,A,,"23, 86",1,2,1
BRAZIL,SERIE B,2023,2023-07-01,15,Avai,ABC,0,1,A,0,1,A,0,2,A,,"38, 70",1,2,1
BRAZIL,SERIE B,2023,2023-07-02,15,Ponte Preta,Novorizontino,0,0,D,1,0,H,1,0,H,83,,0,1,1
BRAZIL,SERIE B,2023,2023-07-02,15,Sport Recife,Ceara,2,0,H,0,0,D,2,0,H,"30, 45+5",,2,2,0
BRAZIL,SERIE B,2023,2023-07-02,15,Juventude,Vitoria,0,0,D,1,0,H,1,0,H,62,,0,1,1
BRAZIL,SERIE B,2023,2023-07-03,15,Mirassol,Ituano,0,0,D,0,1,A,0,1,A,,90+7,0,1,1
BRAZIL,SERIE B,2023,2023-07-03,15,Botafogo SP,Guarani,0,0,D,1,0,H,1,0,H,68,,0,1,1
BRAZIL,SERIE B,2023,2023-07-05,1,CRB,Sport Recife,1,0,H,1,0,H,2,0,H,"17, 86",,1,2,1
BRAZIL,SERIE B,2023,2023-07-07,16,Novorizontino,Atletico GO,1,0,H,1,2,A,2,2,D,"45+3, 76","90, 90+6",1,4,3
BRAZIL,SERIE B,2023,2023-07-07,16,Ceara,Botafogo SP,1,0,H,2,0,H,3,0,H,"32, 80, 90+3",,1,3,2
BRAZIL,SERIE B,2023,2023-07-08,16,Tombense,Sampaio Correa,0,0,D,0,1,A,0,1,A,,67,0,1,1
BRAZIL,SERIE B,2023,2023-07-08,16,Avai,Ponte Preta,0,1,A,0,0,D,0,1,A,,42,1,1,0
BRAZIL,SERIE B,2023,2023-07-08,16,Ituano,Juventude,0,0,D,1,1,D,1,1,D,90+4,53,0,2,2
BRAZIL,SERIE B,2023,2023-07-08,16,ABC,Criciuma,0,1,A,0,0,D,0,1,A,,32,1,1,0
BRAZIL,SERIE B,2023,2023-07-08,16,Guarani,Londrina,1,1,D,1,0,H,2,1,H,"24, 90+5",43,2,3,1
BRAZIL,SERIE B,2023,2023-07-09,16,Chapecoense-SC,CRB,0,0,D,2,1,H,2,1,H,"52, 56",81,0,3,3
BRAZIL,SERIE B,2023,2023-07-09,16,Sport Recife,Mirassol,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-07-10,16,Vila Nova FC,Vitoria,0,0,D,1,0,H,1,0,H,76,,0,1,1
BRAZIL,SERIE B,2023,2023-07-13,17,Criciuma,Guarani,0,1,A,1,0,H,1,1,D,58,9,1,2,1
BRAZIL,SERIE B,2023,2023-07-14,17,Sampaio Correa,Ituano,0,0,D,0,0,D,0,0,D,,,0,0,0
BRAZIL,SERIE B,2023,2023-07-14,17,Atletico GO,Sport Recife,3,1,H,0,0,D,3,1,H,"3, 16, 42",10,4,4,0
BRAZIL,SERIE B,2023,2023-07-15,17,Ponte Preta,Tombense,0,0,D,0,1,A,0,1,A,,85,0,1,1
BRAZIL,SERIE B,2023,2023-07-15,17,Juventude,ABC,0,1,A,1,0,H,1,1,D,74,32,1,2,1
BRAZIL,SERIE B,2023,2023-07-15,17,Londrina,Vila Nova FC,1,0,H,0,0,D,1,0,H,2,,1,1,0
BRAZIL,SERIE B,2023,2023-07-16,17,Mirassol,Ceara,1,1,D,0,0,D,1,1,D,45+7,44,2,2,0
BRAZIL,SERIE B,2023,2023-07-16,17,Vitoria,Novorizontino,2,0,H,0,1,A,2,1,H,"33, 42",69,2,3,1
